URL,Status,Keyword Found,Error Reason
www.chipanalog.com,Error,False,"Message: invalid argument
  (Session info: chrome=119.0.6045.159)
Stacktrace:
0   chromedriver                        0x0000000101131d28 chromedriver + 4795688
1   chromedriver                        0x00000001011292b3 chromedriver + 4760243
2   chromedriver                        0x0000000100d026bd chromedriver + 407229
3   chromedriver                        0x0000000100ce8b16 chromedriver + 301846
4   chromedriver                        0x0000000100ce69b6 chromedriver + 293302
5   chromedriver                        0x0000000100ce6f6a chromedriver + 294762
6   chromedriver                        0x0000000100d0570e chromedriver + 419598
7   chromedriver                        0x0000000100d95165 chromedriver + 1007973
8   chromedriver                        0x0000000100d78ca2 chromedriver + 892066
9   chromedriver                        0x0000000100d94b2b chromedriver + 1006379
10  chromedriver                        0x0000000100d78a73 chromedriver + 891507
11  chromedriver                        0x0000000100d43143 chromedriver + 672067
12  chromedriver                        0x0000000100d4431e chromedriver + 676638
13  chromedriver                        0x00000001010f2795 chromedriver + 4536213
14  chromedriver                        0x00000001010f7853 chromedriver + 4556883
15  chromedriver                        0x00000001010d8001 chromedriver + 4427777
16  chromedriver                        0x00000001010f859d chromedriver + 4560285
17  chromedriver                        0x00000001010c948c chromedriver + 4367500
18  chromedriver                        0x00000001011180e8 chromedriver + 4690152
19  chromedriver                        0x000000010111829e chromedriver + 4690590
20  chromedriver                        0x0000000101128eee chromedriver + 4759278
21  libsystem_pthread.dylib             0x00007ff80a62f1d3 _pthread_start + 125
22  libsystem_pthread.dylib             0x00007ff80a62abd3 thread_start + 15
"
http://www.ti.com/,Error,False,Timeout
http://www.chipx.com/,Error,False,Timeout
http://www.chiphomer.com/,Success,False,
http://www.chiphomer.com,Success,False,
https://www.chiplink.ro/,Success,False,
http://www.chiplus.com/,Error,False,Timeout
www.chipon-ic.com,Error,False,"Message: invalid argument
  (Session info: chrome=119.0.6045.159)
Stacktrace:
0   chromedriver                        0x0000000101131d28 chromedriver + 4795688
1   chromedriver                        0x00000001011292b3 chromedriver + 4760243
2   chromedriver                        0x0000000100d026bd chromedriver + 407229
3   chromedriver                        0x0000000100ce8b16 chromedriver + 301846
4   chromedriver                        0x0000000100ce69b6 chromedriver + 293302
5   chromedriver                        0x0000000100ce6f6a chromedriver + 294762
6   chromedriver                        0x0000000100d0570e chromedriver + 419598
7   chromedriver                        0x0000000100d95165 chromedriver + 1007973
8   chromedriver                        0x0000000100d78ca2 chromedriver + 892066
9   chromedriver                        0x0000000100d94b2b chromedriver + 1006379
10  chromedriver                        0x0000000100d78a73 chromedriver + 891507
11  chromedriver                        0x0000000100d43143 chromedriver + 672067
12  chromedriver                        0x0000000100d4431e chromedriver + 676638
13  chromedriver                        0x00000001010f2795 chromedriver + 4536213
14  chromedriver                        0x00000001010f7853 chromedriver + 4556883
15  chromedriver                        0x00000001010d8001 chromedriver + 4427777
16  chromedriver                        0x00000001010f859d chromedriver + 4560285
17  chromedriver                        0x00000001010c948c chromedriver + 4367500
18  chromedriver                        0x00000001011180e8 chromedriver + 4690152
19  chromedriver                        0x000000010111829e chromedriver + 4690590
20  chromedriver                        0x0000000101128eee chromedriver + 4759278
21  libsystem_pthread.dylib             0x00007ff80a62f1d3 _pthread_start + 125
22  libsystem_pthread.dylib             0x00007ff80a62abd3 thread_start + 15
"
http://www.chipower.com.cn/default.htm,Success,False,
https://www.chipown.com.cn/,Success,False,
